Version 4
SHEET 1 3576 936
WIRE 3552 -176 3360 -176
WIRE 560 -160 560 -176
WIRE 848 -160 560 -160
WIRE 560 -128 560 -160
WIRE 1264 -96 1200 -96
WIRE 1456 -96 1328 -96
WIRE 1600 -96 1456 -96
WIRE 1664 -96 1600 -96
WIRE 1712 -96 1664 -96
WIRE 1824 -96 1712 -96
WIRE 1936 -96 1824 -96
WIRE 2448 -96 1936 -96
WIRE 3360 -80 3360 -176
WIRE 1200 -64 1200 -96
WIRE 1712 -64 1712 -96
WIRE 1824 -64 1824 -96
WIRE 1936 -64 1936 -96
WIRE 1456 -48 1456 -96
WIRE 848 -32 848 -160
WIRE 560 -16 560 -48
WIRE 800 -16 560 -16
WIRE 2448 -16 2448 -96
WIRE 2448 -16 2400 -16
WIRE -592 0 -592 -48
WIRE 2208 0 2144 0
WIRE 2608 16 2576 16
WIRE 2720 16 2688 16
WIRE 560 32 560 -16
WIRE -272 48 -272 -48
WIRE 1600 48 1600 -96
WIRE 2208 48 2208 0
WIRE 2272 48 2208 48
WIRE 2432 48 2400 48
WIRE 2784 48 2784 16
WIRE 2896 48 2784 48
WIRE 3008 48 2896 48
WIRE 3248 48 3008 48
WIRE 3552 48 3552 -176
WIRE 0 64 -112 64
WIRE 272 64 224 64
WIRE 3008 64 3008 48
WIRE -592 80 -592 32
WIRE -112 80 -112 64
WIRE 1200 80 1200 16
WIRE 1392 80 1200 80
WIRE 1456 80 1456 16
WIRE 1456 80 1392 80
WIRE 1712 80 1712 0
WIRE 1712 80 1456 80
WIRE 1824 80 1824 0
WIRE 1824 80 1712 80
WIRE 1936 80 1936 0
WIRE 1936 80 1824 80
WIRE 2064 80 1936 80
WIRE 2432 80 2432 48
WIRE 2576 80 2576 16
WIRE 2576 80 2432 80
WIRE 2608 80 2576 80
WIRE 2784 80 2784 48
WIRE 2784 80 2688 80
WIRE 848 96 848 64
WIRE 1024 96 848 96
WIRE 2896 96 2896 48
WIRE 3360 96 3360 0
WIRE 1392 112 1392 80
WIRE 2272 112 2208 112
WIRE 2432 112 2432 80
WIRE 2432 112 2400 112
WIRE -32 128 -48 128
WIRE 0 128 -32 128
WIRE 256 128 224 128
WIRE 352 128 256 128
WIRE 560 128 560 96
WIRE 560 128 432 128
WIRE 1456 144 1456 80
WIRE -272 160 -272 128
WIRE 560 160 560 128
WIRE 1200 160 1200 80
WIRE 2208 160 2208 112
WIRE 2208 160 2160 160
WIRE 3008 160 3008 128
WIRE -112 176 -112 144
WIRE 1712 176 1712 80
WIRE 1824 176 1824 80
WIRE 1936 176 1936 80
WIRE 2448 176 2400 176
WIRE 3248 176 3248 48
WIRE 3312 176 3248 176
WIRE 256 192 224 192
WIRE 848 192 848 96
WIRE -272 224 -272 160
WIRE 1392 224 1392 192
WIRE 0 256 -80 256
WIRE 272 256 224 256
WIRE 1024 256 1024 176
WIRE 2064 256 2064 80
WIRE 2896 256 2896 176
WIRE 2896 256 2064 256
WIRE 3008 256 3008 224
WIRE 3008 256 2896 256
WIRE 3328 256 3008 256
WIRE 3360 256 3360 192
WIRE 3360 256 3328 256
WIRE 3552 256 3552 80
WIRE 3552 256 3360 256
WIRE 560 272 560 224
WIRE 800 272 560 272
WIRE 1200 288 1200 240
WIRE 1264 288 1200 288
WIRE 1456 288 1456 208
WIRE 1456 288 1328 288
WIRE 1600 288 1600 112
WIRE 1600 288 1456 288
WIRE 1648 288 1600 288
WIRE 1712 288 1712 240
WIRE 1712 288 1648 288
WIRE 1824 288 1824 240
WIRE 1824 288 1712 288
WIRE 1936 288 1936 240
WIRE 1936 288 1824 288
WIRE 2448 288 2448 176
WIRE 2448 288 1936 288
WIRE 272 304 272 256
WIRE 560 304 560 272
WIRE -272 336 -272 304
WIRE 2352 352 2304 352
WIRE 2496 352 2432 352
WIRE -272 368 -272 336
WIRE 2304 384 2304 352
WIRE 560 432 560 384
WIRE 848 432 848 288
WIRE 1024 432 1024 320
WIRE -272 448 -272 432
WIRE 2304 448 2304 416
WIRE 2352 448 2304 448
WIRE 2496 448 2432 448
WIRE 2512 448 2496 448
FLAG -272 448 0
FLAG -80 256 Vcc2
FLAG -272 -48 Vcc2
FLAG 256 128 out
FLAG -272 336 clk
FLAG -32 128 clk
FLAG 256 192 clk
FLAG 272 64 Vcc2
FLAG -272 160 out
FLAG 272 304 0
FLAG -112 176 0
FLAG 560 432 0
FLAG 560 -176 Vcc2
FLAG 848 432 0
FLAG 1024 432 0
FLAG 2160 160 pwm_n
FLAG 2144 0 pwm_p
FLAG -592 -48 Vcc2
FLAG -592 80 0
FLAG 1392 224 0
FLAG 2496 352 pwm_p
FLAG 2496 448 pwm_n
FLAG 2304 448 0
FLAG 3312 176 G
FLAG 3328 256 S
FLAG 1664 -96 Vcc+
FLAG 1648 288 Vcc-
SYMBOL cap -288 368 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -288 208 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res -288 32 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap -128 80 R0
WINDOW 0 48 32 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 72
SYMBOL cap 544 32 R0
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL cap 544 160 R0
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL res 544 -144 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 544 288 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL nmos 800 192 R0
SYMATTR InstName M1
SYMATTR Value AON6667_N
SYMBOL pmos 800 64 M180
SYMATTR InstName M2
SYMATTR Value AON6667_P
SYMBOL ind2 1008 80 R0
SYMATTR InstName L1
SYMATTR Value 33.3µ
SYMATTR Type ind
SYMBOL cap 1008 256 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL ind2 1216 32 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 111.925µ
SYMATTR Type ind
SYMBOL ind2 1216 256 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 33.3µ
SYMATTR Type ind
SYMBOL diode 1328 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1440 -48 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1440 144 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL zener 1584 112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value PH_BZX585-B24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1264 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 1696 -64 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1808 -64 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1920 -64 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1696 176 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1808 176 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 1920 176 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 2704 64 R90
WINDOW 0 9 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 39
SYMBOL diode 2784 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2704 0 R90
WINDOW 0 5 105 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL res 2880 80 R0
SYMATTR InstName R8
SYMATTR Value 4k7
SYMBOL zener 2992 64 R0
SYMATTR InstName D5
SYMATTR Value PH_BZX585-B18
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2992 224 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value PH_BZX585-B18
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL MiniSyms4\\voltage- -592 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res 1376 96 R0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL SBORKA\\TIMER\\555 112 160 R180
SYMATTR InstName U3
SYMBOL MiniSyms4\\signal- 2304 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName V2
SYMBOL res 2448 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 2448 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL SBORKA\\OPTO\\HCPL-3180 2336 80 R0
SYMATTR InstName U2
SYMBOL nmos 3312 96 R0
SYMATTR InstName M3
SYMATTR Value IRFP4668
SYMBOL res 3344 -96 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL MiniSyms4\\voltage- 3552 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
TEXT 1048 -136 Left 2 !K1 L1 L2 L3 0.9
TEXT 1040 480 Left 2 ;MMT139T0903
TEXT 1048 448 Left 2 ;6 turn // 11 turn 6 turn
TEXT 1040 512 Left 2 ;https://www.magmattec.com.br/wp-content/uploads/2017/08/ESPECIFICACAO-MATERIAL-139_140.pdf
TEXT -314 532 Left 2 !.tran 0 450u 300u startup uic
LINE Normal 1072 0 1072 272 2
