Version 4
SHEET 1 2228 1044
WIRE 128 32 -160 32
WIRE 544 32 256 32
WIRE 128 48 128 32
WIRE 256 48 256 32
WIRE 544 64 544 32
WIRE 656 64 544 64
WIRE 656 96 656 64
WIRE 704 96 656 96
WIRE 864 96 832 96
WIRE 704 128 656 128
WIRE 1488 128 832 128
WIRE 1600 128 1568 128
WIRE 1696 128 1600 128
WIRE 128 144 128 128
WIRE 192 144 128 144
WIRE 256 144 256 128
WIRE 256 144 192 144
WIRE 656 144 656 128
WIRE 656 144 544 144
WIRE 1696 144 1696 128
WIRE 704 160 688 160
WIRE 864 160 832 160
WIRE 1600 160 1600 128
WIRE -528 176 -544 176
WIRE -368 176 -384 176
WIRE 80 192 32 192
WIRE 192 192 192 144
WIRE 192 192 160 192
WIRE 224 192 192 192
WIRE 352 192 304 192
WIRE 32 208 32 192
WIRE 352 208 352 192
WIRE -544 224 -544 176
WIRE -544 224 -608 224
WIRE -368 224 -368 176
WIRE -336 224 -368 224
WIRE -304 224 -336 224
WIRE 352 240 352 208
WIRE 1600 240 1600 224
WIRE 1696 240 1696 224
WIRE 1696 240 1600 240
WIRE -336 256 -336 224
WIRE 32 256 32 208
WIRE 1600 256 1600 240
WIRE -608 272 -608 224
WIRE -544 272 -544 224
WIRE -528 272 -544 272
WIRE -368 272 -368 224
WIRE -368 272 -384 272
WIRE -880 352 -880 336
WIRE -768 352 -768 336
WIRE -608 368 -608 304
WIRE -336 368 -336 336
WIRE -336 368 -608 368
WIRE -304 368 -336 368
WIRE 32 368 32 320
WIRE 352 368 352 336
WIRE 672 416 624 416
WIRE 1088 416 1088 384
WIRE 1088 416 752 416
WIRE 1152 416 1152 400
WIRE 1152 416 1088 416
WIRE 1216 416 1152 416
WIRE 32 432 32 368
WIRE 352 432 352 368
WIRE -880 448 -880 432
WIRE -768 448 -768 432
WIRE 1216 464 1216 416
WIRE 1296 464 1216 464
WIRE 1488 464 1424 464
WIRE 1600 464 1568 464
WIRE 1648 464 1600 464
WIRE 1696 464 1648 464
WIRE 1296 496 1216 496
WIRE 1456 496 1424 496
WIRE 1600 496 1600 464
WIRE 1696 496 1696 464
WIRE -880 528 -880 512
WIRE -768 528 -768 512
WIRE 1296 528 1264 528
WIRE 1552 528 1424 528
WIRE 672 544 624 544
WIRE 1088 544 752 544
WIRE 1152 544 1088 544
WIRE 1216 544 1216 496
WIRE 1216 544 1152 544
WIRE 1152 560 1152 544
WIRE 1296 560 1264 560
WIRE 1440 560 1424 560
WIRE 1088 576 1088 544
WIRE -160 592 -160 32
WIRE -96 592 -160 592
WIRE 32 592 32 512
WIRE 32 592 -32 592
WIRE 160 592 32 592
WIRE 352 592 352 512
WIRE 352 592 224 592
WIRE 416 592 352 592
WIRE 544 592 544 144
WIRE 544 592 480 592
WIRE 1264 592 1264 560
WIRE 1600 592 1600 560
WIRE 1696 592 1696 576
WIRE 1696 592 1600 592
WIRE 1600 608 1600 592
WIRE 32 624 32 592
WIRE 80 624 32 624
WIRE 80 640 80 624
WIRE 1440 640 1440 560
WIRE 1456 640 1440 640
WIRE 1552 640 1552 528
WIRE 1552 640 1536 640
WIRE -160 656 -160 592
WIRE 32 656 32 624
WIRE 352 656 352 592
WIRE 544 656 544 592
WIRE 1440 736 1440 640
WIRE 1456 736 1440 736
WIRE 1552 736 1552 640
WIRE 1552 736 1536 736
WIRE -992 880 -1072 880
WIRE -928 880 -992 880
WIRE -848 880 -928 880
WIRE -544 880 -592 880
WIRE -480 880 -544 880
WIRE -432 880 -480 880
WIRE -992 912 -992 880
WIRE -928 912 -928 880
WIRE -544 912 -544 880
WIRE -480 912 -480 880
WIRE -1072 928 -1072 880
WIRE -1072 1008 -1072 960
WIRE -992 1008 -992 976
WIRE -992 1008 -1072 1008
WIRE -928 1008 -928 976
WIRE -928 1008 -992 1008
WIRE -720 1008 -720 976
WIRE -720 1008 -928 1008
WIRE -544 1008 -544 976
WIRE -544 1008 -720 1008
WIRE -480 1008 -480 976
WIRE -480 1008 -544 1008
WIRE -720 1024 -720 1008
FLAG 352 656 Vp+
FLAG 544 656 Vp-
FLAG 32 656 Vb-
FLAG -160 656 Vb+
FLAG -304 224 G
FLAG -304 368 S
FLAG 352 208 S
FLAG 432 288 G
FLAG 352 368 D
FLAG 32 368 A
FLAG 32 208 K
FLAG -608 480 Vp+
FLAG -608 512 Vp-
FLAG 80 640 0
FLAG -416 448 Vb+
FLAG -416 528 Vb-
FLAG -880 528 D
FLAG -880 336 S
FLAG -768 528 A
FLAG -768 336 K
FLAG -432 880 +5V
FLAG 688 160 +5V
FLAG 864 96 0
FLAG 864 160 0
FLAG 1600 256 0
FLAG 1600 128 Ipsen
FLAG 624 416 Vp+
FLAG 624 544 Vp-
FLAG 1264 528 +5V
FLAG 1264 592 0
FLAG 1456 496 0
FLAG 1648 464 Vpsen
FLAG 1600 608 0
FLAG 1152 320 0
FLAG 1152 640 0
FLAG 1088 640 0
FLAG 1088 320 0
FLAG 1216 496 INA826_IN-
FLAG 1216 464 INA826_IN+
FLAG -720 1024 0
SYMBOL ind2 112 32 R0
SYMATTR InstName L1
SYMATTR Value 50u
SYMATTR Type ind
SYMBOL ind2 272 32 M0
SYMATTR InstName L2
SYMATTR Value 50u
SYMATTR Type ind
SYMBOL EXTRA\\IRF\\NMOSFET\\IRFP4332PBF 384 288 R180
WINDOW 3 63 30 VLeft 0
SYMATTR InstName U1
SYMBOL diode 16 320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 80CLQ150
SYMBOL cap -32 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7u
SYMBOL cap 224 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8u
SYMBOL cap 480 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7u
SYMBOL MiniSyms4\\voltage- -608 288 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-5 15 250u 1n 1n 5u 10u)
SYMATTR InstName Driver
SYMBOL diode -528 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -384 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -368 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL res -432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7
SYMBOL ind 336 416 R0
SYMATTR InstName L3
SYMATTR Value 1n
SYMBOL ind 16 416 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL ind 320 176 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L5
SYMATTR Value 1n
SYMBOL ind 176 176 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L6
SYMATTR Value 1n
SYMBOL res -352 240 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- -608 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Panel
SYMATTR Value SINE(20 20 10k)
SYMBOL res -432 432 R0
SYMATTR InstName R4
SYMATTR Value 4.5
SYMBOL res -896 336 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap -896 448 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -784 336 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -784 448 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 528 48 R0
SYMATTR InstName R7
SYMATTR Value 500u
SYMATTR SpiceLine tol=5 pwr=3
SYMBOL AutoGenerated\\INA211 768 128 R0
SYMATTR InstName U2
SYMBOL MiniSyms4\\voltage- -1072 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL res 1584 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1680 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rload1
SYMATTR Value 10k
SYMBOL cap 1584 160 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL AutoGenerated\\INA826 1360 512 R0
SYMATTR InstName U3
SYMBOL res 1552 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 768 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 180k
SYMBOL res 768 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 180k
SYMBOL cap 1584 496 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1584 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 1680 480 R0
SYMATTR InstName Rloadb1
SYMATTR Value 10k
SYMBOL res 1552 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1136 304 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1136 544 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1104 320 M0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 1104 576 M0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL Vreg\\7805 -720 880 R0
SYMATTR InstName U4
SYMBOL cap -944 912 R0
SYMATTR InstName C10
SYMATTR Value 10u
SYMBOL cap -1008 912 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -560 912 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -496 912 R0
SYMATTR InstName C13
SYMATTR Value 1u
TEXT -616 648 Left 2 !.tran 0 750u 0 startup
TEXT 112 8 Left 2 !K1  L1   L2 .98
